[0.049s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.091s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/ws/ros2_ws'
[0.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[0.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[0.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[0.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day1_pubsub) by extensions ['ignore', 'ignore_ament_install']
[0.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day1_pubsub) by extension 'ignore'
[0.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day1_pubsub) by extension 'ignore_ament_install'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day1_pubsub) by extensions ['colcon_pkg']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day1_pubsub) by extension 'colcon_pkg'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day1_pubsub) by extensions ['colcon_meta']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day1_pubsub) by extension 'colcon_meta'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day1_pubsub) by extensions ['ros']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day1_pubsub) by extension 'ros'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/day1_pubsub' with type 'ros.ament_python' and name 'day1_pubsub'[0m
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day2_multimodal) by extensions ['ignore', 'ignore_ament_install']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day2_multimodal) by extension 'ignore'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day2_multimodal) by extension 'ignore_ament_install'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day2_multimodal) by extensions ['colcon_pkg']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day2_multimodal) by extension 'colcon_pkg'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day2_multimodal) by extensions ['colcon_meta']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day2_multimodal) by extension 'colcon_meta'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day2_multimodal) by extensions ['ros']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/day2_multimodal) by extension 'ros'
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/day2_multimodal' with type 'ros.ament_python' and name 'day2_multimodal'[0m
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[0.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[0.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[0.105s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.105s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.105s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.105s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.105s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day1_pubsub' build argument 'cmake_args' from command line to 'None'
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day1_pubsub' build argument 'cmake_target' from command line to 'None'
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day1_pubsub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day1_pubsub' build argument 'cmake_clean_cache' from command line to 'False'
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day1_pubsub' build argument 'cmake_clean_first' from command line to 'False'
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day1_pubsub' build argument 'cmake_force_configure' from command line to 'False'
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day1_pubsub' build argument 'ament_cmake_args' from command line to 'None'
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day1_pubsub' build argument 'catkin_cmake_args' from command line to 'None'
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day1_pubsub' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'day1_pubsub' with the following arguments: {'ament_cmake_args': None, 'build_base': '/ws/ros2_ws/build/day1_pubsub', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/ws/ros2_ws/install/day1_pubsub', 'merge_install': False, 'path': '/ws/ros2_ws/src/day1_pubsub', 'symlink_install': False, 'test_result_base': None}[0m
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day2_multimodal' build argument 'cmake_args' from command line to 'None'
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day2_multimodal' build argument 'cmake_target' from command line to 'None'
[0.113s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day2_multimodal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.114s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day2_multimodal' build argument 'cmake_clean_cache' from command line to 'False'
[0.114s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day2_multimodal' build argument 'cmake_clean_first' from command line to 'False'
[0.114s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day2_multimodal' build argument 'cmake_force_configure' from command line to 'False'
[0.114s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day2_multimodal' build argument 'ament_cmake_args' from command line to 'None'
[0.114s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day2_multimodal' build argument 'catkin_cmake_args' from command line to 'None'
[0.114s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'day2_multimodal' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.114s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'day2_multimodal' with the following arguments: {'ament_cmake_args': None, 'build_base': '/ws/ros2_ws/build/day2_multimodal', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/ws/ros2_ws/install/day2_multimodal', 'merge_install': False, 'path': '/ws/ros2_ws/src/day2_multimodal', 'symlink_install': False, 'test_result_base': None}[0m
[0.114s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.114s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.115s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/ws/ros2_ws/src/day1_pubsub' with build type 'ament_python'
[0.115s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('day1_pubsub', 'ament_prefix_path')
[0.115s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ws/ros2_ws/install/day1_pubsub/share/day1_pubsub/hook/ament_prefix_path.ps1'
[0.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ws/ros2_ws/install/day1_pubsub/share/day1_pubsub/hook/ament_prefix_path.dsv'
[0.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ws/ros2_ws/install/day1_pubsub/share/day1_pubsub/hook/ament_prefix_path.sh'
[0.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.117s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.120s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/ws/ros2_ws/src/day2_multimodal' with build type 'ament_python'
[0.120s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('day2_multimodal', 'ament_prefix_path')
[0.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ws/ros2_ws/install/day2_multimodal/share/day2_multimodal/hook/ament_prefix_path.ps1'
[0.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ws/ros2_ws/install/day2_multimodal/share/day2_multimodal/hook/ament_prefix_path.dsv'
[0.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ws/ros2_ws/install/day2_multimodal/share/day2_multimodal/hook/ament_prefix_path.sh'
[0.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.122s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.198s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/ws/ros2_ws/src/day1_pubsub'
[0.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.198s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.296s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/ws/ros2_ws/src/day2_multimodal'
[0.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.296s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.433s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/ws/ros2_ws/src/day1_pubsub': PYTHONPATH=/ws/ros2_ws/build/day1_pubsub/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/ws/ros2_ws/install/day1_pubsub/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/day1_pubsub build --build-base /ws/ros2_ws/build/day1_pubsub/build install --record /ws/ros2_ws/build/day1_pubsub/install.log --single-version-externally-managed install_data[0m
[0.434s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/ws/ros2_ws/src/day2_multimodal': PYTHONPATH=/ws/ros2_ws/build/day2_multimodal/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/ws/ros2_ws/install/day2_multimodal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/day2_multimodal build --build-base /ws/ros2_ws/build/day2_multimodal/build install --record /ws/ros2_ws/build/day2_multimodal/install.log --single-version-externally-managed install_data[0m
[0.557s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/ws/ros2_ws/src/day1_pubsub' returned '0': PYTHONPATH=/ws/ros2_ws/build/day1_pubsub/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/ws/ros2_ws/install/day1_pubsub/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/day1_pubsub build --build-base /ws/ros2_ws/build/day1_pubsub/build install --record /ws/ros2_ws/build/day1_pubsub/install.log --single-version-externally-managed install_data[0m
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day1_pubsub' for CMake module files
[0.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day1_pubsub' for CMake config files
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day1_pubsub/lib'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day1_pubsub/bin'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day1_pubsub/lib/pkgconfig/day1_pubsub.pc'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day1_pubsub/lib/python3.10/site-packages'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('day1_pubsub', 'pythonpath')
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ws/ros2_ws/install/day1_pubsub/share/day1_pubsub/hook/pythonpath.ps1'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ws/ros2_ws/install/day1_pubsub/share/day1_pubsub/hook/pythonpath.dsv'
[0.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ws/ros2_ws/install/day1_pubsub/share/day1_pubsub/hook/pythonpath.sh'
[0.570s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day1_pubsub/bin'
[0.570s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(day1_pubsub)
[0.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ws/ros2_ws/install/day1_pubsub/share/day1_pubsub/package.ps1'
[0.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/ws/ros2_ws/install/day1_pubsub/share/day1_pubsub/package.dsv'
[0.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ws/ros2_ws/install/day1_pubsub/share/day1_pubsub/package.sh'
[0.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ws/ros2_ws/install/day1_pubsub/share/day1_pubsub/package.bash'
[0.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ws/ros2_ws/install/day1_pubsub/share/day1_pubsub/package.zsh'
[0.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/ws/ros2_ws/install/day1_pubsub/share/colcon-core/packages/day1_pubsub)
[0.581s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day2_multimodal' for CMake module files
[0.582s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/ws/ros2_ws/src/day2_multimodal' returned '0': PYTHONPATH=/ws/ros2_ws/build/day2_multimodal/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/ws/ros2_ws/install/day2_multimodal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/day2_multimodal build --build-base /ws/ros2_ws/build/day2_multimodal/build install --record /ws/ros2_ws/build/day2_multimodal/install.log --single-version-externally-managed install_data[0m
[0.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day2_multimodal' for CMake config files
[0.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day2_multimodal/lib'
[0.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day2_multimodal/bin'
[0.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day2_multimodal/lib/pkgconfig/day2_multimodal.pc'
[0.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day2_multimodal/lib/python3.10/site-packages'
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('day2_multimodal', 'pythonpath')
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ws/ros2_ws/install/day2_multimodal/share/day2_multimodal/hook/pythonpath.ps1'
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ws/ros2_ws/install/day2_multimodal/share/day2_multimodal/hook/pythonpath.dsv'
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ws/ros2_ws/install/day2_multimodal/share/day2_multimodal/hook/pythonpath.sh'
[0.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ws/ros2_ws/install/day2_multimodal/bin'
[0.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(day2_multimodal)
[0.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ws/ros2_ws/install/day2_multimodal/share/day2_multimodal/package.ps1'
[0.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/ws/ros2_ws/install/day2_multimodal/share/day2_multimodal/package.dsv'
[0.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ws/ros2_ws/install/day2_multimodal/share/day2_multimodal/package.sh'
[0.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ws/ros2_ws/install/day2_multimodal/share/day2_multimodal/package.bash'
[0.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ws/ros2_ws/install/day2_multimodal/share/day2_multimodal/package.zsh'
[0.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/ws/ros2_ws/install/day2_multimodal/share/colcon-core/packages/day2_multimodal)
[0.588s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.588s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.589s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.589s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.591s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[0.591s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.591s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
